Num,Name_GR,Source_GR,Name_EN,Source_EN,Last revision,Created date,Quick look name,Description_EN,Description_GR,Type,Layer_Name,server
,Σταθμοί Μέτρησης Ατμοσφαρικής Ρύπανσης,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Stations for the Measurement of Air Pollution,"Ministry of Productive Reconstruction, Environment and Energy",11/04/2015,19/10/2011,Stations_for_the_Measurement_of_Air_Pollution,This dataset contains the data and positions of the stations for the measurement of air pollution in Greece. In part of the records the geographical position is absent.,Περιέχονται στοιχεία και θέσεις των σταθμών μέτρησης ατμοσφαρικής ρύπανσης της Ελλάδας. Σε μέρος εγγραφών απουσιάζει το γεωγραφικό στίγμα.,WMS,geodata.gov.gr:36bb763a-245d-4ada-9fb7-7304c1146fbc,http://geodata.gov.gr/geoserver/ows
,Αισθητικά Δάση,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Aesthetic Forests,"Ministry of Productive Reconstruction, Environment and Energy",11/04/2015,20/02/2012,Aesthetic_Forests,"This dataset contains the boundaries of the Aesthetic Forests. These forests have been established based on forest law and include forest landscapes of particular aesthetic and ecological interest, aiming at the protection of nature and at giving the public the opportunity to come to know and enjoy the natural environment with various recreational activities.","Περιλαμβάνονται τα όρια των Αισθητικών Δάσών. Τα δάση αυτά έχουν θεσμοθετηθεί βάσει της δασικής νομοθεσίας και περιλαμβάνουν δασικά τοπία με ιδιαίτερο αισθητικό και οικολογικό ενδιαφέρον, που έχουν σκοπό εκτός από την προστασία της φύσης να δώσουν την ευκαιρία στο κοινό να γνωρίσει και να απολαύσει το φυσικό περιβάλλον με διάφορες δραστηριότητες αναψυχής.",WMS,geodata.gov.gr:f0ff1c49-4802-40cf-8f39-71ae52166400,http://geodata.gov.gr/geoserver/ows
1,Αεροδρόμια Ελλάδας,"Υπουργείο Παιδείας, Έρευνας και Θρησκευμάτων",Airports,"Greek Ministry of Education, Research and Religious Affairs",27/01/2016,21/01/2016,airports,The dataset contains the airports of Greece. This dataset was created  by the student Kiose Mickel of C1 - Structural Engineering and Geomatics 1st EPAL Chania.,"Αεροδρόμια Ελλάδας.Δημιουργήθηκε απο τον μαθητή Κιοσέ Μικελ του Γ2 Δομικών του 1ου ΕΠΑΛ Χανίων
",WMS,geodata.gov.gr:4f097ff9-4fbb-4411-86f3-1e7e621df61a,http://geodata.gov.gr/geoserver/ows
,Αρχαία Θέατρα,Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,Ancient Theaters,Hellenic Mapping and Cadastral Organization,12/06/2012,06/12/2012,Ancient_Theaters,"The dataset contains the location of ancient theaters and conservatories of the country as
 recorded by the non profit assosiation ""Diazoma"".","Σημειακό σύνολο δεδομένων με τις θέσεις των αρχαίων θεάτρων και ωδείων της χώρας, όπως 
 καταγράφονται από το μη κερδοσοπικό Σωματείο ""Διάζωμα"", το οποίο λειτουργεί για την ανάδειξη 
 και την προστασία τους.",WMS,eygep:ancthe,http://www1.okxe.gr/geoserver/wms
,Όρια Διαμερισμάτων,Ελληνική Στατιστική Αρχή,Boundaries of Districts,Hellenic Statistical Authority,04/11/2015,19/10/2011,Boundaries_of_Districts,"The boundaries of the country's Districts as used by EL.STAT., for census purposes",Τα όρια των Διαμερισμάτων της χώρας όπως χρησιμοποιούνται από την ΕΛ.ΣΤΑΤ. για λόγους απογραφής,WMS,geodata.gov.gr:069e235c-e904-4476-8766-97dd408d747d,http://geodata.gov.gr/geoserver/ows
18,Όρια Νομών,Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,Boundaries of Prefectures,Hellenic Mapping and Cadastral Organization,04/11/2015,14/10/2011,Boundaries_of_Prefectures_HMCO,The boundaries of the Prefectures of the country,Τα όρια των νομών της χώρας,WMS,geodata.gov.gr:e81089cb-f48c-4c5b-ac77-aa3028fe31fb,http://geodata.gov.gr/geoserver/ows
16,Όρια ΟΤΑ,Ελληνική Στατιστική Αρχή,Boundaries of the Local Authorities (LAs),Hellenic Statistical Authority,04/11/2015,17/10/2011,Boundaries_of_the_Local_Authorities_LAs,"The boundaries of the Local Authorities (LAs) of the country as used by EL.STAT., for census purposes",Τα όρια των ΟΤΑ της χώρας όπως χρησιμοποιούνται από την ΕΛ.ΣΤΑΤ. για λόγους απογραφής,WMS,geodata.gov.gr:3b2197bd-1028-4066-89ed-367a7f568ba5,http://geodata.gov.gr/geoserver/ows
15,Όρια ΟΤΑ (προ Καποδίστρια),Υπουργείο Εσωτερικών και Διοικητικής Ανασυγκρότησης,Boundaries of the Local Authorities (LAs) (pre-Kapodistrian),Ministry of the Interior and Administrative Reconstruction,04/11/2015,14/10/2011,Boundaries_of_the_Local_Authorities_preKapodistrian,The administrative boundaries of the pre-Kapodistrian Local Authorities (LAs) .,"Διοικητικά όρια των Οργανισμών Τοπικής Αυτοδιοίκησης (ΟΤΑ), Προ Καποδίστρια",WMS,geodata.gov.gr:0adb0521-2223-43cd-96d3-d816ad7a193c,http://geodata.gov.gr/geoserver/ows
11,Πόλεις,Κοινωνία της Πληροφορίας Α.Ε.,Cities,Information Society S.A.,04/11/2015,14/10/2011,Cities,Capitals of the prefectures of Greece with population data,Πρωτεύουσες των νομών Ελλάδας με πληθυσμιακά στοιχεία,WMS,geodata.gov.gr:9a55cca2-751a-4725-a22a-1643ea739dc2,http://geodata.gov.gr/geoserver/ows
14,Παράκτιες Υδάτινες Επιφάνειες,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Coastal Water Surfaces,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,20/10/2011,Coastal_Water_Surfaces,"This dataset contains the boundaries of the Coastal Water Surfaces of Greece. Coastal water is the surface water on the landward side of a line, every point of which is at a distance of one nautical mile on the seaward side from the nearest point of the baseline from which the breadth of territorial waters is measured, extending where appropriate up to the outer limit of transitional waters.","Περιλαμβάνονται τα όρια των Παράκτιων Υδάτινων Επιφανειών της Ελλάδας. Τα παράκτια ύδατα αποτελούν τα επιφανειακά ύδατα που βρίσκονται στην πλευρά, της ξηράς, μιας γραμμής κάθε σημείο της οποίας βρίσκεται σε απόσταση ενός ναυτικού μιλίου προς τη θάλασσα από το πλησιέστερο σημείο της γραμμής βάσης από την οποία μετράται το εύρος των χωρικών υδάτων και τα οποία, κατά περίπτωση, εκτείνονται μέχρι του απώτερου ορίου των μεταβατικών υδάτων.",WMS,geodata.gov.gr:57e3c3a8-ad30-4b7b-9cb7-0e2ed655cc5b,http://geodata.gov.gr/geoserver/ows
